0,0,4,0
8,0,4,0
0,8,4,0
8,8,4,0
16,0,4,0
24,0,4,0
16,8,4,0
24,8,8,64
0,16,16,128
8,16,16,128
16,16,8,64
24,16,4,0
16,24,4,0
24,24,4,0
32,0,4,0
40,0,4,0
32,8,4,0
40,8,4,0
48,0,8,64
56,0,4,0
48,8,4,0
56,8,4,0
32,16,4,0
40,16,4,0
32,24,4,0
40,24,4,0
48,16,4,0
56,16,4,0
48,24,8,64
56,24,4,0
0,32,8,64
8,32,4,0
0,40,8,64
8,40,8,64
16,32,4,0
24,32,4,0
16,40,8,64
24,40,8,64
0,48,16,128
16,48,16,128
32,32,4,0
40,32,4,0
32,40,8,64
40,40,8,64
48,32,4,0
56,32,4,0
48,40,8,64
56,40,8,64
32,48,16,128
48,48,16,128
64,0,4,0
72,0,4,0
64,8,4,0
72,8,4,0
80,0,4,0
88,0,4,0
80,8,4,0
88,8,4,0
64,16,4,0
72,16,4,0
64,24,4,0
72,24,4,0
80,16,4,0
88,16,4,0
80,24,8,64
88,24,4,0
96,0,4,0
104,0,4,0
96,8,4,0
104,8,4,0
112,0,4,0
120,0,4,0
112,8,4,0
120,8,4,0
96,16,4,0
104,16,4,0
96,24,8,64
104,24,4,0
112,16,4,0
120,16,4,0
112,24,8,64
120,24,4,0
64,32,16,128
80,32,16,128
64,48,16,128
80,48,16,128
96,32,32,192
128,0,4,0
136,0,8,64
128,8,4,0
136,8,4,0
144,0,4,0
152,0,8,64
144,8,4,0
152,8,4,0
128,16,4,0
136,16,4,0
128,24,4,0
136,24,8,64
144,16,4,0
152,16,4,0
144,24,4,0
152,24,8,64
160,0,4,0
168,0,4,0
160,8,8,64
168,8,4,0
176,0,8,64
184,0,4,0
176,8,4,0
184,8,4,0
160,16,4,0
168,16,4,0
160,24,8,64
168,24,8,64
176,16,4,0
184,16,4,0
176,24,8,64
184,24,8,64
128,32,32,192
160,32,16,128
176,32,16,128
160,48,16,128
176,48,16,128
192,0,4,0
200,0,8,64
192,8,8,64
200,8,4,0
208,0,8,64
216,0,4,0
208,8,4,0
216,8,4,0
192,16,8,64
200,16,4,0
192,24,8,64
200,24,4,0
208,16,4,0
216,16,4,0
208,24,4,0
216,24,8,64
224,0,4,0
232,0,4,0
224,8,4,0
232,8,4,0
240,0,4,0
248,0,4,0
240,8,4,0
248,8,4,0
224,16,4,0
232,16,4,0
224,24,8,64
232,24,4,0
240,16,8,64
248,16,4,0
240,24,4,0
248,24,8,64
192,32,8,64
200,32,8,64
192,40,8,64
200,40,4,0
208,32,8,64
216,32,8,64
208,40,4,0
216,40,4,0
192,48,8,64
200,48,4,0
192,56,8,64
200,56,4,0
208,48,4,0
216,48,4,0
208,56,4,0
216,56,4,0
224,32,8,64
232,32,4,0
224,40,4,0
232,40,4,0
240,32,4,0
248,32,4,0
240,40,4,0
248,40,4,0
224,48,4,0
232,48,4,0
224,56,8,64
232,56,4,0
240,48,4,0
248,48,8,64
240,56,4,0
248,56,4,0
256,0,4,0
264,0,4,0
256,8,4,0
264,8,4,0
272,0,4,0
280,0,4,0
272,8,4,0
280,8,4,0
256,16,4,0
264,16,8,64
256,24,4,0
264,24,4,0
272,16,4,0
280,16,4,0
272,24,4,0
280,24,8,64
288,0,4,0
296,0,4,0
288,8,4,0
296,8,4,0
304,0,4,0
312,0,4,0
304,8,4,0
312,8,4,0
288,16,4,0
296,16,4,0
288,24,8,64
